case_id,model,provider,tier,family,capability_rank,condition,difficulty,category,ground_truth,system_prompt,input_tokens,output_tokens,latency_ms,timestamp,top1_correct,top3_correct,top5_correct,numeric_confidence,phase1_confidence,extracted_diagnosis,chairman_top1,chairman_top3,chairman_top5
NEJM_CPC_36_2013,anthropic/claude-opus-4.5,anthropic,frontier,claude-4,4,adversarial,moderate,autoimmune,Autoimmune hemolytic anemia and thrombocytopenia (Evans syndrome) due to systemic lupus erythematosus,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2388,1288,22734,2026-03-10T05:26:40.210112,True,True,True,45.0,40.0,Evans Syndrome,True,True,True
NEJM_CPC_36_2013,anthropic/claude-opus-4.5,anthropic,frontier,claude-4,4,structured,moderate,autoimmune,Autoimmune hemolytic anemia and thrombocytopenia (Evans syndrome) due to systemic lupus erythematosus,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2627,1934,33506,2026-03-10T05:27:14.719816,True,True,True,45.0,40.0,Evans syndrome,True,True,True
NEJM_CPC_36_2013,google/gemini-3-pro-preview,google,frontier,gemini-3,3,baseline,moderate,autoimmune,Autoimmune hemolytic anemia and thrombocytopenia (Evans syndrome) due to systemic lupus erythematosus,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",2010,9614,100260,2026-03-10T05:28:55.983330,True,True,True,85.0,,Systemic lupus erythematosus (SLE) presenting as Evans syndrome,True,True,True
NEJM_CPC_36_2013,google/gemini-3-pro-preview,google,frontier,gemini-3,3,adversarial,moderate,autoimmune,Autoimmune hemolytic anemia and thrombocytopenia (Evans syndrome) due to systemic lupus erythematosus,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2149,10023,134809,2026-03-10T05:31:11.796123,True,True,True,90.0,75.0,Mixed-Type Autoimmune Hemolytic Anemia (Evans Syndrome),True,True,True
NEJM_CPC_36_2013,google/gemini-3-pro-preview,google,frontier,gemini-3,3,structured,moderate,autoimmune,Autoimmune hemolytic anemia and thrombocytopenia (Evans syndrome) due to systemic lupus erythematosus,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2374,11726,118026,2026-03-10T05:33:10.826144,True,True,True,90.0,85.0,Evans syndrome,True,True,True
NEJM_CPC_23_2013,openai/gpt-5.4,openai,frontier,gpt-5,5,baseline,moderate,toxicology,Metformin-associated lactic acidosis or metformin toxicity,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1761,2651,53389,2026-03-10T05:34:05.218415,True,True,True,70.0,,Metformin-associated lactic acidosis (MALA),True,True,True
NEJM_CPC_23_2013,openai/gpt-5.4,openai,frontier,gpt-5,5,adversarial,moderate,toxicology,Metformin-associated lactic acidosis or metformin toxicity,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1896,1568,29533,2026-03-10T05:34:35.756520,True,True,True,45.0,60.0,Metformin-associated lactic acidosis,True,True,True
NEJM_CPC_23_2013,openai/gpt-5.4,openai,frontier,gpt-5,5,structured,moderate,toxicology,Metformin-associated lactic acidosis or metformin toxicity,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2115,1729,118202,2026-03-10T05:36:34.963075,True,True,True,60.0,55.0,Metformin-associated lactic acidosis,True,True,True
NEJM_CPC_23_2013,openai/gpt-5.2,openai,standard,gpt-5,2,adversarial,moderate,toxicology,Metformin-associated lactic acidosis or metformin toxicity,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1896,2402,50729,2026-03-10T06:15:12.242671,True,True,True,55.0,60.0,Metformin-associated lactic acidosis,True,True,True
NEJM_CPC_23_2013,openai/gpt-5.2,openai,standard,gpt-5,2,structured,moderate,toxicology,Metformin-associated lactic acidosis or metformin toxicity,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2115,3015,66459,2026-03-10T06:16:19.706314,True,True,True,60.0,60.0,Metformin-associated lactic acidosis (MALA),True,True,True
NEJM_CPC_23_2013,anthropic/claude-sonnet-4.5,anthropic,standard,claude-4,1,baseline,moderate,toxicology,Metformin-associated lactic acidosis or metformin toxicity,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",2080,1349,29232,2026-03-10T06:16:49.942560,True,True,True,85.0,,Metformin-associated lactic acidosis (MALA),True,True,True
NEJM_CPC_23_2013,anthropic/claude-sonnet-4.5,anthropic,standard,claude-4,1,structured,moderate,toxicology,Metformin-associated lactic acidosis or metformin toxicity,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2460,1699,38757,2026-03-10T06:26:22.467730,True,True,True,85.0,75.0,Metformin-associated lactic acidosis,True,True,True
NEJM_CPC_23_2013,anthropic/claude-opus-4.5,anthropic,frontier,claude-4,4,baseline,moderate,toxicology,Metformin-associated lactic acidosis or metformin toxicity,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",2080,1053,20419,2026-03-10T06:26:43.889021,False,False,False,50.0,,Salicylate toxicity with secondary metformin-associated lactic acidosis,False,False,False
NEJM_CPC_23_2013,anthropic/claude-opus-4.5,anthropic,frontier,claude-4,4,adversarial,moderate,toxicology,Metformin-associated lactic acidosis or metformin toxicity,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2221,1370,24190,2026-03-10T06:27:09.082109,True,True,True,55.0,45.0,Metformin-Associated Lactic Acidosis (MALA),True,True,True
NEJM_CPC_23_2013,anthropic/claude-opus-4.5,anthropic,frontier,claude-4,4,structured,moderate,toxicology,Metformin-associated lactic acidosis or metformin toxicity,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2460,1712,30854,2026-03-10T06:27:40.939005,True,True,True,55.0,45.0,Metformin-Associated Lactic Acidosis (MALA),True,True,True
NEJM_CPC_23_2013,google/gemini-3-pro-preview,google,frontier,gemini-3,3,baseline,moderate,toxicology,Metformin-associated lactic acidosis or metformin toxicity,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1885,6618,67798,2026-03-10T06:28:49.740729,True,True,True,95.0,,Metformin-Associated Lactic Acidosis (MALA),True,True,True
NEJM_CPC_23_2013,google/gemini-3-pro-preview,google,frontier,gemini-3,3,adversarial,moderate,toxicology,Metformin-associated lactic acidosis or metformin toxicity,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2024,8289,88806,2026-03-10T06:30:19.549790,True,True,True,95.0,80.0,Metformin-Associated Lactic Acidosis (MALA),True,True,True
NEJM_CPC_23_2013,google/gemini-3-pro-preview,google,frontier,gemini-3,3,structured,moderate,toxicology,Metformin-associated lactic acidosis or metformin toxicity,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
A. PROBLEM REPRESENTATION: First, distill this case into a one-sentence
   problem representation using semantic qualifiers (e.g., acute vs chronic,
   inflammatory vs non-inflammatory) and defining features. This should
   capture the essence of the diagnostic problem.
B. Provide your initial differential diagnosis (top 5, ranked by probability),
   your leading diagnosis with an estimated probability (0-100%) that this is
   the correct diagnosis, and your reasoning.

PHASE 2 — STRUCTURED SECOND LOOK:
Critically re-examine your initial assessment:

A. PROBLEM REPRESENTATION CHECK:
- Re-read your problem representation. Does it capture all the defining
  and discriminating features? Are there key findings you abstracted away
  that could change the framing?
- Does your leading diagnosis match the illness script activated by your
  problem representation, or did you skip from individual findings to a
  diagnosis without going through the abstraction?

B. STRESS TEST YOUR LEADING DIAGNOSIS:
- What is the strongest argument AGAINST your top diagnosis?
- What findings in this case are NOT explained by it?

C. CONSIDER ALTERNATIVES:
- What is the single best alternative diagnosis, and what specific findings
  support it over your leading diagnosis?
- Is there a ""can't miss"" diagnosis that warrants consideration?

D. DEFEND OR UPDATE:
- What findings MOST STRONGLY SUPPORT your original leading diagnosis?
- How does your leading diagnosis compare to the best alternative on
  overall fit, including base rates and epidemiology?
- Is the unexplained evidence clinically significant enough to change
  your ranking, or is it expected noise?

PHASE 3 — REVISED ASSESSMENT:
After completing your second look, provide your FINAL differential and leading
diagnosis. State explicitly whether your reassessment changed your diagnosis
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",2247,8868,93151,2026-03-10T06:31:53.704064,True,True,True,98.0,80.0,Metformin-Associated Lactic Acidosis,True,True,True
NEJM_CPC_20_2013,openai/gpt-5.4,openai,frontier,gpt-5,5,baseline,easy,hematologic,Glucose-6-phosphate dehydrogenase deficiency,"You are an expert physician and diagnostician. You will be presented with a clinical
case. Provide:
1. Your differential diagnosis (ranked by probability, top 5)
2. Your leading diagnosis with your reasoning
3. Your reasoning — explain step by step how you arrived at your differential,
   what findings support or argue against each diagnosis, and why you ranked them
   as you did.

End your response with exactly this format:
**Leading Diagnosis:** [diagnosis name]
**Estimated Probability:** [X]%

Be thorough in your reasoning. Think through the case systematically.",1503,2510,50110,2026-03-10T06:32:44.817978,True,True,True,72.0,,Glucose-6-phosphate dehydrogenase (G6PD) deficiency,True,True,True
NEJM_CPC_20_2013,openai/gpt-5.4,openai,frontier,gpt-5,5,adversarial,easy,hematologic,Glucose-6-phosphate dehydrogenase deficiency,"You are an expert diagnostician engaged in structured diagnostic
deliberation. You will work through this case in three phases.

PHASE 1 — INITIAL ASSESSMENT:
Provide your initial differential diagnosis (top 5, ranked by probability),
your leading diagnosis with an estimated probability (0-100%) that this is
the correct diagnosis, and your reasoning.

PHASE 2 — ADVERSARIAL SELF-CRITIQUE:
Now act as a skeptical second opinion. For your TOP diagnosis:
- What is the strongest argument AGAINST this diagnosis?
- What findings in this case are NOT explained by your leading diagnosis?
- What alternative diagnosis could explain the full constellation of findings better?
- Is there a ""can't miss"" diagnosis you may be anchoring away from?

PHASE 3 — REVISED ASSESSMENT:
After completing your self-critique, provide your FINAL differential and leading
diagnosis. State explicitly whether your self-critique changed your assessment
and why or why not.

End Phase 3 with exactly this format:
**Final Leading Diagnosis:** [diagnosis name]
**Final Probability:** [X]%

Label each phase clearly with headers: ## Phase 1, ## Phase 2, ## Phase 3.",1638,1516,38649,2026-03-10T06:33:24.470481,True,True,True,60.0,70.0,G6PD deficiency,True,True,True
